Zone1Setpoint,Zone1Setpoint,Zone1Temperature,Zone1Temperature,Zone2Setpoint,Zone2Setpoint,Zone2Temperature,Zone2Temperature
9/5/2013 8:32,65,9/5/2013 8:32,63.5,9/5/2013 8:32,68,9/5/2013 8:32,67.2
9/5/2013 8:33,65,9/5/2013 8:33,63.5,9/5/2013 8:33,68,9/5/2013 8:33,69.4
9/5/2013 8:34,65,9/5/2013 8:34,62.8,9/5/2013 8:34,68,9/5/2013 8:34,67.4
9/5/2013 8:35,65,9/5/2013 8:35,66.3,9/5/2013 8:35,68,9/5/2013 8:35,67.3
9/5/2013 8:36,65,9/5/2013 8:36,66.4,9/5/2013 8:36,68,9/5/2013 8:36,68.7
9/5/2013 8:37,65,9/5/2013 8:37,65.6,9/5/2013 8:37,68,9/5/2013 8:37,67.8
9/5/2013 8:38,65,9/5/2013 8:38,67.0,9/5/2013 8:38,68,9/5/2013 8:38,66.5
9/5/2013 8:39,65,9/5/2013 8:39,63.8,9/5/2013 8:39,68,9/5/2013 8:39,67.4
9/5/2013 8:40,65,9/5/2013 8:40,65.7,9/5/2013 8:40,68,9/5/2013 8:40,69.1
9/5/2013 8:41,65,9/5/2013 8:41,65.5,9/5/2013 8:41,68,9/5/2013 8:41,67.9
9/5/2013 8:42,65,9/5/2013 8:42,64.5,9/5/2013 8:42,68,9/5/2013 8:42,67.0
9/5/2013 8:43,65,9/5/2013 8:43,64.8,9/5/2013 8:43,68,9/5/2013 8:43,67.7
9/5/2013 8:44,65,9/5/2013 8:44,67.0,9/5/2013 8:44,68,9/5/2013 8:44,68.5
9/5/2013 8:46,65,9/5/2013 8:46,65.5,9/5/2013 8:46,68,9/5/2013 8:46,68.0
9/5/2013 8:47,65,9/5/2013 8:47,65.3,9/5/2013 8:47,68,9/5/2013 8:47,68.5
9/5/2013 8:48,65,9/5/2013 8:48,63.5,9/5/2013 8:48,68,9/5/2013 8:48,67.3
9/5/2013 8:49,65,9/5/2013 8:49,65.8,9/5/2013 8:49,68,9/5/2013 8:49,69.0
9/5/2013 8:50,65,9/5/2013 8:50,64.5,9/5/2013 8:50,68,9/5/2013 8:50,66.6
9/5/2013 8:51,65,9/5/2013 8:51,66.4,9/5/2013 8:51,68,9/5/2013 8:51,69.0
9/5/2013 8:52,65,9/5/2013 8:52,66.5,9/5/2013 8:52,68,9/5/2013 8:52,68.8
9/5/2013 8:53,65,9/5/2013 8:53,64.2,9/5/2013 8:53,68,9/5/2013 8:53,67.2
9/5/2013 8:54,65,9/5/2013 8:54,66.4,9/5/2013 8:54,68,9/5/2013 8:54,67.9
9/5/2013 8:55,65,9/5/2013 8:55,65.5,9/5/2013 8:55,68,9/5/2013 8:55,68.0
9/5/2013 8:56,65,9/5/2013 8:56,64.8,9/5/2013 8:56,68,9/5/2013 8:56,67.9
9/5/2013 8:57,65,9/5/2013 8:57,64.2,9/5/2013 8:57,68,9/5/2013 8:57,69.2
9/5/2013 8:58,65,9/5/2013 8:58,67.0,9/5/2013 8:58,68,9/5/2013 8:58,68.3
9/5/2013 8:59,65,9/5/2013 8:59,67.0,9/5/2013 8:59,68,9/5/2013 8:59,67.7
9/5/2013 9:00,65,9/5/2013 9:00,66.5,9/5/2013 9:00,68,9/5/2013 9:00,66.6
9/5/2013 9:01,65,9/5/2013 9:01,67.5,9/5/2013 9:01,68,9/5/2013 9:01,68.9
9/5/2013 9:02,65,9/5/2013 9:02,63.1,9/5/2013 9:02,68,9/5/2013 9:02,67.5
9/5/2013 9:03,65,9/5/2013 9:03,66.6,9/5/2013 9:03,68,9/5/2013 9:03,68.2
9/5/2013 9:04,65,9/5/2013 9:04,66.6,9/5/2013 9:04,68,9/5/2013 9:04,69.1
9/5/2013 9:05,65,9/5/2013 9:05,66.7,9/5/2013 9:05,68,9/5/2013 9:05,67.9
9/5/2013 9:06,65,9/5/2013 9:06,63.2,9/5/2013 9:06,68,9/5/2013 9:06,67.9
9/5/2013 9:07,65,9/5/2013 9:07,67.2,9/5/2013 9:07,68,9/5/2013 9:07,67.2
9/5/2013 9:08,65,9/5/2013 9:08,65.1,9/5/2013 9:08,68,9/5/2013 9:08,67.6
9/5/2013 9:09,65,9/5/2013 9:09,67.4,9/5/2013 9:09,68,9/5/2013 9:09,68.6
9/5/2013 9:10,65,9/5/2013 9:10,64.5,9/5/2013 9:10,68,9/5/2013 9:10,67.1
9/5/2013 9:11,65,9/5/2013 9:11,63.2,9/5/2013 9:11,68,9/5/2013 9:11,67.7
9/5/2013 9:12,65,9/5/2013 9:12,65.1,9/5/2013 9:12,68,9/5/2013 9:12,67.0
9/5/2013 9:13,65,9/5/2013 9:13,63.6,9/5/2013 9:13,68,9/5/2013 9:13,67.7
9/5/2013 9:14,65,9/5/2013 9:14,63.3,9/5/2013 9:14,68,9/5/2013 9:14,66.8
9/5/2013 9:15,65,9/5/2013 9:15,66.5,9/5/2013 9:15,68,9/5/2013 9:15,68.7
9/5/2013 9:16,65,9/5/2013 9:16,64.9,9/5/2013 9:16,68,9/5/2013 9:16,66.8
9/5/2013 9:17,65,9/5/2013 9:17,64.2,9/5/2013 9:17,68,9/5/2013 9:17,69.2
9/5/2013 9:18,65,9/5/2013 9:18,67.3,9/5/2013 9:18,68,9/5/2013 9:18,68.1
9/5/2013 9:19,65,9/5/2013 9:19,66.5,9/5/2013 9:19,68,9/5/2013 9:19,67.7
9/5/2013 9:20,65,9/5/2013 9:20,64.6,9/5/2013 9:20,68,9/5/2013 9:20,68.2
9/5/2013 9:21,65,9/5/2013 9:21,65.7,9/5/2013 9:21,68,9/5/2013 9:21,67.7
9/5/2013 9:22,65,9/5/2013 9:22,65.6,9/5/2013 9:22,68,9/5/2013 9:22,67.9
9/5/2013 9:23,65,9/5/2013 9:23,66.5,9/5/2013 9:23,68,9/5/2013 9:23,66.6
9/5/2013 9:24,65,9/5/2013 9:24,63.8,9/5/2013 9:24,68,9/5/2013 9:24,68.9
9/5/2013 9:25,65,9/5/2013 9:25,63.2,9/5/2013 9:25,68,9/5/2013 9:25,66.7
9/5/2013 9:26,65,9/5/2013 9:26,64.2,9/5/2013 9:26,68,9/5/2013 9:26,68.5
9/5/2013 9:27,65,9/5/2013 9:27,62.6,9/5/2013 9:27,68,9/5/2013 9:27,68.9
9/5/2013 9:28,65,9/5/2013 9:28,64.5,9/5/2013 9:28,68,9/5/2013 9:28,67.6
9/5/2013 9:29,65,9/5/2013 9:29,65.8,9/5/2013 9:29,68,9/5/2013 9:29,66.6
9/5/2013 9:30,65,9/5/2013 9:30,63.6,9/5/2013 9:30,68,9/5/2013 9:30,68.1
9/5/2013 9:31,65,9/5/2013 9:31,66.0,9/5/2013 9:31,68,9/5/2013 9:31,68.3
9/5/2013 9:32,65,9/5/2013 9:32,65.4,9/5/2013 9:32,68,9/5/2013 9:32,66.7
9/5/2013 9:34,65,9/5/2013 9:34,64.3,9/5/2013 9:34,68,9/5/2013 9:34,66.5
9/5/2013 9:35,65,9/5/2013 9:35,67.5,9/5/2013 9:35,68,9/5/2013 9:35,66.5
9/5/2013 9:36,65,9/5/2013 9:36,63.8,9/5/2013 9:36,68,9/5/2013 9:36,66.7
9/5/2013 9:37,65,9/5/2013 9:37,67.0,9/5/2013 9:37,68,9/5/2013 9:37,68.8
9/5/2013 9:38,65,9/5/2013 9:38,66.9,9/5/2013 9:38,68,9/5/2013 9:38,67.5
9/5/2013 9:39,65,9/5/2013 9:39,63.2,9/5/2013 9:39,68,9/5/2013 9:39,67.9
9/5/2013 9:40,65,9/5/2013 9:40,67.5,9/5/2013 9:40,68,9/5/2013 9:40,67.3
9/5/2013 9:41,65,9/5/2013 9:41,64.6,9/5/2013 9:41,68,9/5/2013 9:41,69.5
9/5/2013 9:42,65,9/5/2013 9:42,65.9,9/5/2013 9:42,68,9/5/2013 9:42,69.4
9/5/2013 9:43,65,9/5/2013 9:43,66.8,9/5/2013 9:43,68,9/5/2013 9:43,69.0
9/5/2013 9:44,65,9/5/2013 9:44,67.0,9/5/2013 9:44,68,9/5/2013 9:44,66.8
9/5/2013 9:45,65,9/5/2013 9:45,64.6,9/5/2013 9:45,68,9/5/2013 9:45,67.4
9/5/2013 9:46,65,9/5/2013 9:46,63.8,9/5/2013 9:46,68,9/5/2013 9:46,68.6
9/5/2013 9:47,65,9/5/2013 9:47,66.0,9/5/2013 9:47,68,9/5/2013 9:47,67.9
9/5/2013 9:48,65,9/5/2013 9:48,66.2,9/5/2013 9:48,68,9/5/2013 9:48,68.2
9/5/2013 9:49,65,9/5/2013 9:49,67.0,9/5/2013 9:49,68,9/5/2013 9:49,68.1
9/5/2013 9:50,65,9/5/2013 9:50,64.3,9/5/2013 9:50,68,9/5/2013 9:50,66.5
9/5/2013 9:51,65,9/5/2013 9:51,67.4,9/5/2013 9:51,68,9/5/2013 9:51,69.0
9/5/2013 9:52,65,9/5/2013 9:52,64.8,9/5/2013 9:52,68,9/5/2013 9:52,66.8
9/5/2013 9:53,65,9/5/2013 9:53,63.9,9/5/2013 9:53,68,9/5/2013 9:53,67.5
9/5/2013 9:54,65,9/5/2013 9:54,64.9,9/5/2013 9:54,68,9/5/2013 9:54,67.4
9/5/2013 9:55,65,9/5/2013 9:55,64.9,9/5/2013 9:55,68,9/5/2013 9:55,68.7
9/5/2013 9:56,65,9/5/2013 9:56,63.5,9/5/2013 9:56,68,9/5/2013 9:56,67.6
9/5/2013 9:57,65,9/5/2013 9:57,66.3,9/5/2013 9:57,68,9/5/2013 9:57,67.5
9/5/2013 9:58,65,9/5/2013 9:58,63.4,9/5/2013 9:58,68,9/5/2013 9:58,68.7
9/5/2013 9:59,65,9/5/2013 9:59,63.2,9/5/2013 9:59,68,9/5/2013 9:59,67.6
9/5/2013 10:00,65,9/5/2013 10:00,63.1,9/5/2013 10:00,68,9/5/2013 10:00,66.8
9/5/2013 10:01,65,9/5/2013 10:01,62.6,9/5/2013 10:01,68,9/5/2013 10:01,67.2
9/5/2013 10:02,65,9/5/2013 10:02,66.8,9/5/2013 10:02,68,9/5/2013 10:02,68.7
9/5/2013 10:03,65,9/5/2013 10:03,64.3,9/5/2013 10:03,68,9/5/2013 10:03,69.1
9/5/2013 10:04,65,9/5/2013 10:04,65.6,9/5/2013 10:04,68,9/5/2013 10:04,68.5
9/5/2013 10:05,65,9/5/2013 10:05,64.9,9/5/2013 10:05,68,9/5/2013 10:05,68.8
9/5/2013 10:06,65,9/5/2013 10:06,66.2,9/5/2013 10:06,68,9/5/2013 10:06,66.7
9/5/2013 10:07,65,9/5/2013 10:07,64.0,9/5/2013 10:07,68,9/5/2013 10:07,67.1
9/5/2013 10:08,65,9/5/2013 10:08,62.5,9/5/2013 10:08,68,9/5/2013 10:08,68.3
9/5/2013 10:09,65,9/5/2013 10:09,63.3,9/5/2013 10:09,68,9/5/2013 10:09,69.0
9/5/2013 10:10,65,9/5/2013 10:10,65.2,9/5/2013 10:10,68,9/5/2013 10:10,68.1
9/5/2013 10:11,65,9/5/2013 10:11,66.9,9/5/2013 10:11,68,9/5/2013 10:11,68.3
9/5/2013 10:12,65,9/5/2013 10:12,67.4,9/5/2013 10:12,68,9/5/2013 10:12,67.2
9/5/2013 10:13,65,9/5/2013 10:13,65.5,9/5/2013 10:13,68,9/5/2013 10:13,67.9
9/5/2013 10:14,65,9/5/2013 10:14,66.1,9/5/2013 10:14,68,9/5/2013 10:14,67.5
9/5/2013 10:15,65,9/5/2013 10:15,64.5,9/5/2013 10:15,68,9/5/2013 10:15,67.3
9/5/2013 10:16,65,9/5/2013 10:16,62.9,9/5/2013 10:16,68,9/5/2013 10:16,67.8
9/5/2013 10:17,65,9/5/2013 10:17,66.5,9/5/2013 10:17,68,9/5/2013 10:17,68.1
9/5/2013 10:18,65,9/5/2013 10:18,67.5,9/5/2013 10:18,68,9/5/2013 10:18,67.8
9/5/2013 10:19,65,9/5/2013 10:19,62.6,9/5/2013 10:19,68,9/5/2013 10:19,67.3
9/5/2013 10:21,65,9/5/2013 10:21,65.6,9/5/2013 10:21,68,9/5/2013 10:21,69.5
9/5/2013 10:22,65,9/5/2013 10:22,63.7,9/5/2013 10:22,68,9/5/2013 10:22,69.0
9/5/2013 10:23,65,9/5/2013 10:23,67.0,9/5/2013 10:23,68,9/5/2013 10:23,67.5
9/5/2013 10:24,65,9/5/2013 10:24,65.2,9/5/2013 10:24,68,9/5/2013 10:24,66.8
9/5/2013 10:25,65,9/5/2013 10:25,66.0,9/5/2013 10:25,68,9/5/2013 10:25,68.2
9/5/2013 10:26,65,9/5/2013 10:26,65.1,9/5/2013 10:26,68,9/5/2013 10:26,67.2
9/5/2013 10:27,65,9/5/2013 10:27,67.0,9/5/2013 10:27,68,9/5/2013 10:27,68.3
9/5/2013 10:28,65,9/5/2013 10:28,62.9,9/5/2013 10:28,68,9/5/2013 10:28,68.7
9/5/2013 10:29,65,9/5/2013 10:29,65.8,9/5/2013 10:29,68,9/5/2013 10:29,69.3
9/5/2013 10:30,65,9/5/2013 10:30,63.1,9/5/2013 10:30,68,9/5/2013 10:30,67.5
9/5/2013 10:31,65,9/5/2013 10:31,66.4,9/5/2013 10:31,68,9/5/2013 10:31,67.7
9/5/2013 10:32,65,9/5/2013 10:32,62.8,9/5/2013 10:32,68,9/5/2013 10:32,68.3
9/5/2013 10:33,65,9/5/2013 10:33,64.7,9/5/2013 10:33,68,9/5/2013 10:33,67.3
9/5/2013 10:34,65,9/5/2013 10:34,63.1,9/5/2013 10:34,68,9/5/2013 10:34,67.7
9/5/2013 10:35,65,9/5/2013 10:35,65.7,9/5/2013 10:35,68,9/5/2013 10:35,69.1
9/5/2013 10:36,65,9/5/2013 10:36,64.3,9/5/2013 10:36,68,9/5/2013 10:36,67.2
9/5/2013 10:37,65,9/5/2013 10:37,66.5,9/5/2013 10:37,68,9/5/2013 10:37,67.0
9/5/2013 10:38,65,9/5/2013 10:38,66.0,9/5/2013 10:38,68,9/5/2013 10:38,67.4
9/5/2013 10:39,65,9/5/2013 10:39,63.0,9/5/2013 10:39,68,9/5/2013 10:39,67.4
9/5/2013 10:40,65,9/5/2013 10:40,66.8,9/5/2013 10:40,68,9/5/2013 10:40,66.9
9/5/2013 10:41,65,9/5/2013 10:41,63.1,9/5/2013 10:41,68,9/5/2013 10:41,67.2
9/5/2013 10:42,65,9/5/2013 10:42,65.4,9/5/2013 10:42,68,9/5/2013 10:42,68.3
9/5/2013 10:43,65,9/5/2013 10:43,66.2,9/5/2013 10:43,68,9/5/2013 10:43,68.0
9/5/2013 10:44,65,9/5/2013 10:44,62.7,9/5/2013 10:44,68,9/5/2013 10:44,69.5
9/5/2013 10:45,65,9/5/2013 10:45,67.0,9/5/2013 10:45,68,9/5/2013 10:45,68.9
9/5/2013 10:46,65,9/5/2013 10:46,63.2,9/5/2013 10:46,68,9/5/2013 10:46,69.4
9/5/2013 10:47,65,9/5/2013 10:47,66.8,9/5/2013 10:47,68,9/5/2013 10:47,67.1
9/5/2013 10:48,65,9/5/2013 10:48,63.7,9/5/2013 10:48,68,9/5/2013 10:48,69.3
9/5/2013 10:49,65,9/5/2013 10:49,63.4,9/5/2013 10:49,68,9/5/2013 10:49,68.2
9/5/2013 10:50,65,9/5/2013 10:50,65.8,9/5/2013 10:50,68,9/5/2013 10:50,67.9
9/5/2013 10:51,65,9/5/2013 10:51,66.5,9/5/2013 10:51,68,9/5/2013 10:51,66.9
9/5/2013 10:52,65,9/5/2013 10:52,65.3,9/5/2013 10:52,68,9/5/2013 10:52,69.2
9/5/2013 10:53,65,9/5/2013 10:53,66.4,9/5/2013 10:53,68,9/5/2013 10:53,67.9
9/5/2013 10:54,65,9/5/2013 10:54,67.3,9/5/2013 10:54,68,9/5/2013 10:54,67.8
9/5/2013 10:55,65,9/5/2013 10:55,66.5,9/5/2013 10:55,68,9/5/2013 10:55,67.4
9/5/2013 10:56,65,9/5/2013 10:56,66.4,9/5/2013 10:56,68,9/5/2013 10:56,68.6
9/5/2013 10:57,65,9/5/2013 10:57,64.0,9/5/2013 10:57,68,9/5/2013 10:57,69.4
9/5/2013 10:58,65,9/5/2013 10:58,66.7,9/5/2013 10:58,68,9/5/2013 10:58,66.9
9/5/2013 10:59,65,9/5/2013 10:59,66.5,9/5/2013 10:59,68,9/5/2013 10:59,69.3
9/5/2013 11:00,65,9/5/2013 11:00,64.6,9/5/2013 11:00,68,9/5/2013 11:00,67.5
9/5/2013 11:01,65,9/5/2013 11:01,65.1,9/5/2013 11:01,68,9/5/2013 11:01,68.3
9/5/2013 11:02,65,9/5/2013 11:02,63.6,9/5/2013 11:02,68,9/5/2013 11:02,66.9
9/5/2013 11:03,65,9/5/2013 11:03,66.7,9/5/2013 11:03,68,9/5/2013 11:03,69.3
9/5/2013 11:04,65,9/5/2013 11:04,66.7,9/5/2013 11:04,68,9/5/2013 11:04,67.0
9/5/2013 11:05,65,9/5/2013 11:05,62.7,9/5/2013 11:05,68,9/5/2013 11:05,69.4
9/5/2013 11:06,65,9/5/2013 11:06,63.4,9/5/2013 11:06,68,9/5/2013 11:06,68.2
9/5/2013 11:07,65,9/5/2013 11:07,64.3,9/5/2013 11:07,68,9/5/2013 11:07,68.4
9/5/2013 11:09,65,9/5/2013 11:09,64.3,9/5/2013 11:09,68,9/5/2013 11:09,69.1
9/5/2013 11:10,65,9/5/2013 11:10,67.4,9/5/2013 11:10,68,9/5/2013 11:10,66.5
9/5/2013 11:11,65,9/5/2013 11:11,64.6,9/5/2013 11:11,68,9/5/2013 11:11,67.3
9/5/2013 11:12,65,9/5/2013 11:12,64.0,9/5/2013 11:12,68,9/5/2013 11:12,66.8
9/5/2013 11:13,65,9/5/2013 11:13,66.4,9/5/2013 11:13,68,9/5/2013 11:13,68.5
9/5/2013 11:14,65,9/5/2013 11:14,64.5,9/5/2013 11:14,68,9/5/2013 11:14,66.9
9/5/2013 11:15,65,9/5/2013 11:15,65.0,9/5/2013 11:15,68,9/5/2013 11:15,69.3
9/5/2013 11:16,65,9/5/2013 11:16,67.4,9/5/2013 11:16,68,9/5/2013 11:16,67.2
9/5/2013 11:17,65,9/5/2013 11:17,64.6,9/5/2013 11:17,68,9/5/2013 11:17,68.0
9/5/2013 11:18,65,9/5/2013 11:18,64.5,9/5/2013 11:18,68,9/5/2013 11:18,67.6
9/5/2013 11:19,65,9/5/2013 11:19,63.2,9/5/2013 11:19,68,9/5/2013 11:19,68.8
9/5/2013 11:20,65,9/5/2013 11:20,65.0,9/5/2013 11:20,68,9/5/2013 11:20,67.2
9/5/2013 11:21,65,9/5/2013 11:21,66.1,9/5/2013 11:21,68,9/5/2013 11:21,68.8
9/5/2013 11:22,65,9/5/2013 11:22,65.5,9/5/2013 11:22,68,9/5/2013 11:22,68.4
9/5/2013 11:23,65,9/5/2013 11:23,63.8,9/5/2013 11:23,68,9/5/2013 11:23,67.9
9/5/2013 11:24,65,9/5/2013 11:24,66.6,9/5/2013 11:24,68,9/5/2013 11:24,67.2
9/5/2013 11:25,65,9/5/2013 11:25,62.6,9/5/2013 11:25,68,9/5/2013 11:25,68.2
9/5/2013 11:26,65,9/5/2013 11:26,65.5,9/5/2013 11:26,68,9/5/2013 11:26,68.6
9/5/2013 11:27,65,9/5/2013 11:27,65.7,9/5/2013 11:27,68,9/5/2013 11:27,68.1
9/5/2013 11:28,65,9/5/2013 11:28,64.0,9/5/2013 11:28,68,9/5/2013 11:28,69.4
9/5/2013 11:29,65,9/5/2013 11:29,64.5,9/5/2013 11:29,68,9/5/2013 11:29,67.6
9/5/2013 11:30,65,9/5/2013 11:30,64.3,9/5/2013 11:30,68,9/5/2013 11:30,66.8
9/5/2013 11:31,65,9/5/2013 11:31,66.0,9/5/2013 11:31,68,9/5/2013 11:31,67.6
9/5/2013 11:32,65,9/5/2013 11:32,64.1,9/5/2013 11:32,68,9/5/2013 11:32,67.4
9/5/2013 11:33,65,9/5/2013 11:33,66.0,9/5/2013 11:33,68,9/5/2013 11:33,67.1
9/5/2013 11:34,65,9/5/2013 11:34,63.8,9/5/2013 11:34,68,9/5/2013 11:34,67.4
9/5/2013 11:35,65,9/5/2013 11:35,64.0,9/5/2013 11:35,68,9/5/2013 11:35,66.9
9/5/2013 11:36,65,9/5/2013 11:36,63.0,9/5/2013 11:36,68,9/5/2013 11:36,67.6
